Year,seaLevel
2576,1.686
2577,1.689
2578,1.692
2579,1.695
2580,1.698
2581,1.701
2582,1.704
2583,1.707
2584,1.71
2585,1.713
2586,1.716
2587,1.719
2588,1.722
2589,1.725
2590,1.728
2591,1.731
2592,1.734
2593,1.737
2594,1.74
2595,1.743
2596,1.746
2597,1.749
2598,1.752
2599,1.755
2600,1.758
2601,1.761
2602,1.764
2603,1.767
2604,1.77
2605,1.773
2606,1.776
2607,1.779
2608,1.782
2609,1.785
2610,1.788
2611,1.791
2612,1.794
2613,1.797
2614,1.8
2615,1.803
2616,1.806
2617,1.809
2618,1.812
2619,1.815
2620,1.818
2621,1.821
2622,1.824
2623,1.827
2624,1.83
2625,1.833
2626,1.836
2627,1.839
2628,1.842
2629,1.845
2630,1.848
2631,1.851
2632,1.854
2633,1.857
2634,1.86
2635,1.863
2636,1.866
2637,1.869
2638,1.872
2639,1.875
2640,1.878
2641,1.881
2642,1.884
2643,1.887
2644,1.89
2645,1.893
2646,1.896
2647,1.899
2648,1.902
2649,1.905
2650,1.908
2651,1.911
2652,1.914
2653,1.917
2654,1.92
2655,1.923
2656,1.926
2657,1.929
2658,1.932
2659,1.935
2660,1.938
2661,1.941
2662,1.944
2663,1.947
2664,1.95
2665,1.953
2666,1.956
2667,1.959
2668,1.962
2669,1.965
2670,1.968
2671,1.971
2672,1.974
2673,1.977
2674,1.98
2675,1.983
2676,1.986
2677,1.989
2678,1.992
2679,1.995
2680,1.998
2681,2.001
2682,2.004
2683,2.007
2684,2.01
2685,2.013
2686,2.016
2687,2.019
2688,2.022
2689,2.025
2690,2.028
2691,2.031
2692,2.034
2693,2.037
2694,2.04
2695,2.043
2696,2.046
2697,2.049
2698,2.052
2699,2.055
2700,2.058
2701,2.061
2702,2.064
2703,2.067
2704,2.07
2705,2.073
2706,2.076
2707,2.079
2708,2.082
2709,2.085
2710,2.088
2711,2.091
2712,2.094
2713,2.097
2714,2.1
2715,2.103
2716,2.106
2717,2.109
2718,2.112
2719,2.115
2720,2.118
2721,2.121
2722,2.124
2723,2.127
2724,2.13
2725,2.133
2726,2.136
2727,2.139
2728,2.142
2729,2.145
2730,2.148
2731,2.151
2732,2.154
2733,2.157
2734,2.16
2735,2.163
2736,2.166
2737,2.169
2738,2.172
2739,2.175
2740,2.178
2741,2.181
2742,2.184
2743,2.187
2744,2.19
2745,2.193
2746,2.196
2747,2.199
2748,2.202
2749,2.205
2750,2.208
2751,2.211
2752,2.214
2753,2.217
2754,2.22
2755,2.223
2756,2.226
2757,2.229
2758,2.232
2759,2.235
2760,2.238
2761,2.241
2762,2.244
2763,2.247
2764,2.25
2765,2.253
2766,2.256
2767,2.259
2768,2.262
2769,2.265
2770,2.268
2771,2.271
2772,2.274
2773,2.277
2774,2.28
2775,2.283
2776,2.286
2777,2.289
2778,2.292
2779,2.295
2780,2.298
2781,2.301
2782,2.304
2783,2.307
2784,2.31
2785,2.313
2786,2.316
2787,2.319
2788,2.322
2789,2.325
2790,2.328
2791,2.331
2792,2.334
2793,2.337
2794,2.34
2795,2.343
2796,2.346
2797,2.349
2798,2.352
2799,2.355
2800,2.358
2801,2.361
2802,2.364
2803,2.367
2804,2.37
2805,2.373
2806,2.376
2807,2.379
2808,2.382
2809,2.385
2810,2.388
2811,2.391
2812,2.394
2813,2.397
2814,2.4
2815,2.403
2816,2.406
2817,2.409
2818,2.412
2819,2.415
2820,2.418
2821,2.421
2822,2.424
2823,2.427
2824,2.43
2825,2.433
2826,2.436
2827,2.439
2828,2.442
2829,2.445
2830,2.448
2831,2.451
2832,2.454
2833,2.457
2834,2.46
2835,2.463
2836,2.466
2837,2.469
2838,2.472
2839,2.475
2840,2.478
2841,2.481
2842,2.484
2843,2.487
2844,2.49
2845,2.493
2846,2.496
2847,2.499
2848,2.502
2849,2.505
2850,2.508
2851,2.511
2852,2.514
2853,2.517
2854,2.52
2855,2.523
2856,2.526
2857,2.529
2858,2.532
2859,2.535
2860,2.538
2861,2.541
2862,2.544
2863,2.547
2864,2.55
2865,2.553
2866,2.556
2867,2.559
2868,2.562
2869,2.565
2870,2.568
2871,2.571
2872,2.574
2873,2.577
2874,2.58
2875,2.583
2876,2.586
2877,2.589
2878,2.592
2879,2.595
2880,2.598
2881,2.601
2882,2.604
2883,2.607
2884,2.61
2885,2.613
2886,2.616
2887,2.619
2888,2.622
2889,2.625
2890,2.628
2891,2.631
2892,2.634
2893,2.637
2894,2.64
2895,2.643
2896,2.646
2897,2.649
2898,2.652
2899,2.655
2900,2.658
2901,2.661
2902,2.664
2903,2.667
2904,2.67
2905,2.673
2906,2.676
2907,2.679
2908,2.682
2909,2.685
2910,2.688
2911,2.691
2912,2.694
2913,2.697
2914,2.7
2915,2.703
2916,2.706
2917,2.709
2918,2.712
2919,2.715
2920,2.718
2921,2.721
2922,2.724
2923,2.727
2924,2.73
2925,2.733
2926,2.736
2927,2.739
2928,2.742
2929,2.745
2930,2.748
2931,2.751
2932,2.754
2933,2.757
2934,2.76
2935,2.763
2936,2.766
2937,2.769
2938,2.772
2939,2.775
2940,2.778
2941,2.781
2942,2.784
2943,2.787
2944,2.79
2945,2.793
2946,2.796
2947,2.799
2948,2.802
2949,2.805
2950,2.808
2951,2.811
2952,2.814
2953,2.817
2954,2.82
2955,2.823
2956,2.826
2957,2.829
2958,2.832
2959,2.835
2960,2.838
2961,2.841
2962,2.844
2963,2.847
2964,2.85
2965,2.853
2966,2.856
2967,2.859
2968,2.862
2969,2.865
2970,2.868
2971,2.871
2972,2.874
2973,2.877
2974,2.88
2975,2.883
2976,2.886
2977,2.889
2978,2.892
2979,2.895
2980,2.898
2981,2.901
2982,2.904
2983,2.907
2984,2.91
2985,2.913
2986,2.916
2987,2.919
2988,2.922
2989,2.925
2990,2.928
2991,2.931
2992,2.934
2993,2.937
2994,2.94
2995,2.943
2996,2.946
2997,2.949
2998,2.952
2999,2.955
3000,2.958
3001,2.961
3002,2.964
3003,2.967
3004,2.97
3005,2.973
3006,2.976
3007,2.979
3008,2.982
3009,2.985
3010,2.988
3011,2.991
3012,2.994
3013,2.997
3014,3
3015,3.003
3016,3.006
3017,3.009
3018,3.012
3019,3.015
3020,3.018
3021,3.021
3022,3.024
3023,3.027
3024,3.03
3025,3.033
3026,3.036
3027,3.039
3028,3.042
3029,3.045
3030,3.048
3031,3.051
3032,3.054
3033,3.057
3034,3.06
3035,3.063
3036,3.066
3037,3.069
3038,3.072
3039,3.075
3040,3.078
3041,3.081
3042,3.084
3043,3.087
3044,3.09
3045,3.093
3046,3.096
3047,3.099
3048,3.102
3049,3.105
3050,3.108
3051,3.111
3052,3.114
3053,3.117
3054,3.12
3055,3.123
3056,3.126
3057,3.129
3058,3.132
3059,3.135
3060,3.138
3061,3.141
3062,3.144
3063,3.147
3064,3.15
3065,3.153
3066,3.156
3067,3.159
3068,3.162
3069,3.165
3070,3.168
3071,3.171
3072,3.174
3073,3.177
3074,3.18
3075,3.183
3076,3.186
3077,3.189
3078,3.192
3079,3.195
3080,3.198
3081,3.201
3082,3.204
3083,3.207
3084,3.21
3085,3.213
3086,3.216
3087,3.219
3088,3.222
3089,3.225
3090,3.228
3091,3.231
3092,3.234
3093,3.237
3094,3.24
3095,3.243
3096,3.246
3097,3.249
3098,3.252
3099,3.255
3100,3.258
3101,3.261
3102,3.264
3103,3.267
3104,3.27
3105,3.273
3106,3.276
3107,3.279
3108,3.282
3109,3.285
3110,3.288
3111,3.291
3112,3.294
3113,3.297
3114,3.3
3115,3.303
3116,3.306
3117,3.309
3118,3.312
3119,3.315
3120,3.318
3121,3.321
3122,3.324
3123,3.327
3124,3.33
3125,3.333
3126,3.336
3127,3.339
3128,3.342
3129,3.345
3130,3.348
3131,3.351
3132,3.354
3133,3.357
3134,3.36
3135,3.363
3136,3.366
3137,3.369
3138,3.372
3139,3.375
3140,3.378
3141,3.381
3142,3.384
3143,3.387
3144,3.39
3145,3.393
3146,3.396
3147,3.399
3148,3.402
3149,3.405
3150,3.408
3151,3.411
3152,3.414
3153,3.417
3154,3.42
3155,3.423
3156,3.426
3157,3.429
3158,3.432
3159,3.435
3160,3.438
3161,3.441
3162,3.444
3163,3.447
3164,3.45
3165,3.453
3166,3.456
3167,3.459
3168,3.462
3169,3.465
3170,3.468
3171,3.471
3172,3.474
3173,3.477
3174,3.48
3175,3.483
3176,3.486
3177,3.489
3178,3.492
3179,3.495
3180,3.498
3181,3.501
3182,3.504
3183,3.507
3184,3.51
3185,3.513
3186,3.516
3187,3.519
3188,3.522
3189,3.525
3190,3.528
3191,3.531
3192,3.534
3193,3.537
3194,3.54
3195,3.543
3196,3.546
3197,3.549
3198,3.552
3199,3.555
3200,3.558
3201,3.561
3202,3.564
3203,3.567
3204,3.57
3205,3.573
3206,3.576
3207,3.579
3208,3.582
3209,3.585
3210,3.588
3211,3.591
3212,3.594
3213,3.597
3214,3.6
3215,3.603
3216,3.606
3217,3.609
3218,3.612
3219,3.615
3220,3.618
3221,3.621
3222,3.624
3223,3.627
3224,3.63
3225,3.633
3226,3.636
3227,3.639
3228,3.642
3229,3.645
3230,3.648
3231,3.651
3232,3.654
3233,3.657
3234,3.66
3235,3.663
3236,3.666
3237,3.669
3238,3.672
3239,3.675
3240,3.678
3241,3.681
3242,3.684
3243,3.687
3244,3.69
3245,3.693
3246,3.696
3247,3.699
3248,3.702
3249,3.705
3250,3.708
3251,3.711
3252,3.714
3253,3.717
3254,3.72
3255,3.723
3256,3.726
3257,3.729
3258,3.732
3259,3.735
3260,3.738
3261,3.741
3262,3.744
3263,3.747
3264,3.75
3265,3.753
3266,3.756
3267,3.759
3268,3.762
3269,3.765
3270,3.768
3271,3.771
3272,3.774
3273,3.777
3274,3.78
3275,3.783
3276,3.786
3277,3.789
3278,3.792
3279,3.795
3280,3.798
3281,3.801
3282,3.804
3283,3.807
3284,3.81
3285,3.813
3286,3.816
3287,3.819
3288,3.822
3289,3.825
3290,3.828
3291,3.831
3292,3.834
3293,3.837
3294,3.84
3295,3.843
3296,3.846
3297,3.849
3298,3.852
3299,3.855
3300,3.858
3301,3.861
3302,3.864
3303,3.867
3304,3.87
3305,3.873
3306,3.876
3307,3.879
3308,3.882
3309,3.885
3310,3.888
3311,3.891
3312,3.894
3313,3.897
3314,3.9
3315,3.903
3316,3.906
3317,3.909
3318,3.912
3319,3.915
3320,3.918
3321,3.921
3322,3.924
3323,3.927
3324,3.93
3325,3.933
3326,3.936
3327,3.939
3328,3.942
3329,3.945
3330,3.948
3331,3.951
3332,3.954
3333,3.957
3334,3.96
3335,3.963
3336,3.966
3337,3.969
3338,3.972
3339,3.975
3340,3.978
3341,3.981
3342,3.984
3343,3.987
3344,3.99
3345,3.993
3346,3.996
3347,3.999
3348,4.002
3349,4.005
3350,4.008
3351,4.011
3352,4.014
3353,4.017
3354,4.02
3355,4.023
3356,4.026
3357,4.029
3358,4.032
3359,4.035
3360,4.038
3361,4.041
3362,4.044
3363,4.047
3364,4.05
3365,4.053
3366,4.056
3367,4.059
3368,4.062
3369,4.065
3370,4.068
3371,4.071
3372,4.074
3373,4.077
3374,4.08
3375,4.083
3376,4.086
3377,4.089
3378,4.092
3379,4.095
3380,4.098
3381,4.101
3382,4.104
3383,4.107
3384,4.11
3385,4.113
3386,4.116
3387,4.119
3388,4.122
3389,4.125
3390,4.128
3391,4.131
3392,4.134
3393,4.137
3394,4.14
3395,4.143
3396,4.146
3397,4.149
3398,4.152
3399,4.155
3400,4.158
3401,4.161
3402,4.164
3403,4.167
3404,4.17
3405,4.173
3406,4.176
3407,4.179
3408,4.182
3409,4.185
3410,4.188
3411,4.191
3412,4.194
3413,4.197
3414,4.2
3415,4.203
3416,4.206
3417,4.209
3418,4.212
3419,4.215
3420,4.218
3421,4.221
3422,4.224
3423,4.227
3424,4.23
3425,4.233
3426,4.236
3427,4.239
3428,4.242
3429,4.245
3430,4.248
3431,4.251
3432,4.254
3433,4.257
3434,4.26
3435,4.263
3436,4.266
3437,4.269
3438,4.272
3439,4.275
3440,4.278
3441,4.281
3442,4.284
3443,4.287
3444,4.29
3445,4.293
3446,4.296
3447,4.299
3448,4.302
3449,4.305
3450,4.308
3451,4.311
3452,4.314
3453,4.317
3454,4.32
3455,4.323
3456,4.326
3457,4.329
3458,4.332
3459,4.335
3460,4.338
3461,4.341
3462,4.344
3463,4.347
3464,4.35
3465,4.353
3466,4.356
3467,4.359
3468,4.362
3469,4.365
3470,4.368
3471,4.371
3472,4.374
3473,4.377
3474,4.38
3475,4.383
3476,4.386
3477,4.389
3478,4.392
3479,4.395
3480,4.398
3481,4.401
3482,4.404
3483,4.407
3484,4.41
3485,4.413
3486,4.416
3487,4.419
3488,4.422
3489,4.425
3490,4.428
3491,4.431
3492,4.434
3493,4.437
3494,4.44
3495,4.443
3496,4.446
3497,4.449
3498,4.452
3499,4.455
3500,4.458
3501,4.461
3502,4.464
3503,4.467
3504,4.47
3505,4.473
3506,4.476
3507,4.479
3508,4.482
3509,4.485
3510,4.488
3511,4.491
3512,4.494
3513,4.497
3514,4.5
3515,4.503
3516,4.506
3517,4.509
3518,4.512
3519,4.515
3520,4.518
3521,4.521
3522,4.524
3523,4.527
3524,4.53
3525,4.533
3526,4.536
3527,4.539
3528,4.542
3529,4.545
3530,4.548
3531,4.551
3532,4.554
3533,4.557
3534,4.56
3535,4.563
3536,4.566
3537,4.569
3538,4.572
3539,4.575
3540,4.578
3541,4.581
3542,4.584
3543,4.587
3544,4.59
3545,4.593
3546,4.596
3547,4.599
3548,4.602
3549,4.605
3550,4.608
3551,4.611
3552,4.614
3553,4.617
3554,4.62
3555,4.623
3556,4.626
3557,4.629
3558,4.632
3559,4.635
3560,4.638
3561,4.641
3562,4.644
3563,4.647
3564,4.65
3565,4.653
3566,4.656
3567,4.659
3568,4.662
3569,4.665
3570,4.668
3571,4.671
3572,4.674
3573,4.677
3574,4.68
3575,4.683
3576,4.686
3577,4.689
3578,4.692
3579,4.695
3580,4.698
3581,4.701
3582,4.704
3583,4.707
3584,4.71
3585,4.713
3586,4.716
3587,4.719
3588,4.722
3589,4.725
3590,4.728
3591,4.731
3592,4.734
3593,4.737
3594,4.74
3595,4.743
3596,4.746
3597,4.749
3598,4.752
3599,4.755
3600,4.758
3601,4.761
3602,4.764
3603,4.767
3604,4.77
3605,4.773
3606,4.776
3607,4.779
3608,4.782
3609,4.785
3610,4.788
3611,4.791
3612,4.794
3613,4.797
3614,4.8
3615,4.803
3616,4.806
3617,4.809
3618,4.812
3619,4.815
3620,4.818
3621,4.821
3622,4.824
3623,4.827
3624,4.83
3625,4.833
3626,4.836
3627,4.839
3628,4.842
3629,4.845
3630,4.848
3631,4.851
3632,4.854
3633,4.857
3634,4.86
3635,4.863
3636,4.866
3637,4.869
3638,4.872
3639,4.875
3640,4.878
3641,4.881
3642,4.884
3643,4.887
3644,4.89
3645,4.893
3646,4.896
3647,4.899
3648,4.902
3649,4.905
3650,4.908
3651,4.911
3652,4.914
3653,4.917
3654,4.92
3655,4.923
3656,4.926
3657,4.929
3658,4.932
3659,4.935
3660,4.938
3661,4.941
3662,4.944
3663,4.947
3664,4.95
3665,4.953
3666,4.956
3667,4.959
3668,4.962
3669,4.965
3670,4.968
3671,4.971
3672,4.974
3673,4.977
3674,4.98
3675,4.983
3676,4.986
3677,4.989
3678,4.992
3679,4.995
3680,4.998
3681,5.001
3682,5.004
3683,5.007
3684,5.01
3685,5.013
3686,5.016
3687,5.019
3688,5.022
3689,5.025
3690,5.028
3691,5.031
3692,5.034
3693,5.037
3694,5.04
3695,5.043
3696,5.046
3697,5.049
3698,5.052
3699,5.055
3700,5.058
3701,5.061
3702,5.064
3703,5.067
3704,5.07
3705,5.073
3706,5.076
3707,5.079
3708,5.082
3709,5.085
3710,5.088
3711,5.091
3712,5.094
3713,5.097
3714,5.1
3715,5.103
3716,5.106
3717,5.109
3718,5.112
3719,5.115
3720,5.118
3721,5.121
3722,5.124
3723,5.127
3724,5.13
3725,5.133
3726,5.136
3727,5.139
3728,5.142
3729,5.145
3730,5.148
3731,5.151
3732,5.154
3733,5.157
3734,5.16
3735,5.163
3736,5.166
3737,5.169
3738,5.172
3739,5.175
3740,5.178
3741,5.181
3742,5.184
3743,5.187
3744,5.19
3745,5.193
3746,5.196
3747,5.199
3748,5.202
3749,5.205
3750,5.208
3751,5.211
3752,5.214
3753,5.217
3754,5.22
3755,5.223
3756,5.226
3757,5.229
3758,5.232
3759,5.235
3760,5.238
3761,5.241
3762,5.244
3763,5.247
3764,5.25
3765,5.253
3766,5.256
3767,5.259
3768,5.262
3769,5.265
3770,5.268
3771,5.271
3772,5.274
3773,5.277
3774,5.28
3775,5.283
3776,5.286
3777,5.289
3778,5.292
3779,5.295
3780,5.298
3781,5.301
3782,5.304
3783,5.307
3784,5.31
3785,5.313
3786,5.316
3787,5.319
3788,5.322
3789,5.325
3790,5.328
3791,5.331
3792,5.334
3793,5.337
3794,5.34
3795,5.343
3796,5.346
3797,5.349
3798,5.352
3799,5.355
3800,5.358
3801,5.361
3802,5.364
3803,5.367
3804,5.37
3805,5.373
3806,5.376
3807,5.379
3808,5.382
3809,5.385
3810,5.388
3811,5.391
3812,5.394
3813,5.397
3814,5.4
3815,5.403
3816,5.406
3817,5.409
3818,5.412
3819,5.415
3820,5.418
3821,5.421
3822,5.424
3823,5.427
3824,5.43
3825,5.433
3826,5.436
3827,5.439
3828,5.442
3829,5.445
3830,5.448
3831,5.451
3832,5.454
3833,5.457
3834,5.46
3835,5.463
3836,5.466
3837,5.469
3838,5.472
3839,5.475
3840,5.478
3841,5.481
3842,5.484
3843,5.487
3844,5.49
3845,5.493
3846,5.496
3847,5.499
3848,5.502
3849,5.505
3850,5.508
3851,5.511
3852,5.514
3853,5.517
3854,5.52
3855,5.523
3856,5.526
3857,5.529
3858,5.532
3859,5.535
3860,5.538
3861,5.541
3862,5.544
3863,5.547
3864,5.55
3865,5.553
3866,5.556
3867,5.559
3868,5.562
3869,5.565
3870,5.568
3871,5.571
3872,5.574
3873,5.577
3874,5.58
3875,5.583
3876,5.586
3877,5.589
3878,5.592
3879,5.595
3880,5.598
3881,5.601
3882,5.604
3883,5.607
3884,5.61
3885,5.613
3886,5.616
3887,5.619
3888,5.622
3889,5.625
3890,5.628
3891,5.631
3892,5.634
3893,5.637
3894,5.64
3895,5.643
3896,5.646
3897,5.649
3898,5.652
3899,5.655
3900,5.658
3901,5.661
3902,5.664
3903,5.667
3904,5.67
3905,5.673
3906,5.676
3907,5.679
3908,5.682
3909,5.685
3910,5.688
3911,5.691
3912,5.694
3913,5.697
3914,5.7
3915,5.703
3916,5.706
3917,5.709
3918,5.712
3919,5.715
3920,5.718
3921,5.721
3922,5.724
3923,5.727
3924,5.73
3925,5.733
3926,5.736
3927,5.739
3928,5.742
3929,5.745
3930,5.748
3931,5.751
3932,5.754
3933,5.757
3934,5.76
3935,5.763
3936,5.766
3937,5.769
3938,5.772
3939,5.775
3940,5.778
3941,5.781
3942,5.784
3943,5.787
3944,5.79
3945,5.793
3946,5.796
3947,5.799
3948,5.802
3949,5.805
3950,5.808
3951,5.811
3952,5.814
3953,5.817
3954,5.82
3955,5.823
3956,5.826
3957,5.829
3958,5.832
3959,5.835
3960,5.838
3961,5.841
3962,5.844
3963,5.847
3964,5.85
3965,5.853
3966,5.856
3967,5.859
3968,5.862
3969,5.865
3970,5.868
3971,5.871
3972,5.874
3973,5.877
3974,5.88
3975,5.883
3976,5.886
3977,5.889
3978,5.892
3979,5.895
3980,5.898
3981,5.901
3982,5.904
3983,5.907
3984,5.91
3985,5.913
3986,5.916
3987,5.919
3988,5.922
3989,5.925
3990,5.928
3991,5.931
3992,5.934
3993,5.937
3994,5.94
3995,5.943
3996,5.946
3997,5.949
3998,5.952
3999,5.955
4000,5.958
4001,5.961
4002,5.964
4003,5.967
4004,5.97
4005,5.973
4006,5.976
4007,5.979
4008,5.982
4009,5.985
4010,5.988
4011,5.991
